 total number of assessments in srDB 
-------------------------------------
                                 445
(1 row)

 total number of assessments in srDB excluding RAM original data 
-----------------------------------------------------------------
                                                             359
(1 row)

  recorder   | total number of assessments in srDB 
 MAYO        |                                                         1
 FAY         |                                                         1
 JACOBSON    |                                                         1
 IDOINE      |                                                         1
 MILLER      |                                                         1
 LEGAULT     |                                                         1
 ANDERSON    |                                                         1
(42 rows)

  recorder   | total number of assessments with biometrics data in srDB 
-------------+----------------------------------------------------------
 MYERS       |                                                       73
 JENSEN      |                                                       58
 STANTON     |                                                       42
 MINTO       |                                                       37
 JENNINGS    |                                                       27
 PREFONTAINE |                                                       25
 BRANCH      |                                                       17
 FULTON      |                                                       15
 COLLIE      |                                                       14
 BAUM        |                                                       13
 MELNYCHUK   |                                                       12
 Parma       |                                                        8
 FAUCONNET   |                                                        8
 Johnston    |                                                        7
 RICARD      |                                                        5
 DEDECKER    |                                                        4
 WORM        |                                                        3
 COL         |                                                        3
 SHEPHERD    |                                                        3
 HENDRICKSON |                                                        3
 Stachura    |                                                        3
 OVERHOLTZ   |                                                        3
 SOSEBEE     |                                                        2
 WIGLEY      |                                                        2
 FRANCIS     |                                                        2
 TERCEIRO    |                                                        2
 deMoor      |                                                        2
 PINSKY      |                                                        2
 NITSCHKE    |                                                        2
 RICHARDS    |                                                        2
 GILROY      |                                                        1
 MILLER      |                                                        1
 FAY         |                                                        1
 ANDERSON    |                                                        1
 JACOBSON    |                                                        1
 PLAGANYI    |                                                        1
 LEGAULT     |                                                        1
 MAYO        |                                                        1
 IDOINE      |                                                        1
 OBRIEN      |                                                        1
 CHUTE       |                                                        1
(41 rows)

  recorder   |                              stocklong                               |         scientificname          |        stockid        
-------------+----------------------------------------------------------------------+---------------------------------+-----------------------
 ANDERSON    | Snow crab Southern Gulf of St. Lawrence                              | Chionoecetes opilio             | SNOWCRABSGSL
 BAUM        | American Plaice NAFO-3LNO                                            | Hippoglossoides platessoides    | AMPL3LNO
 BAUM        | American Plaice NAFO-3M                                              | Hippoglossoides platessoides    | AMPL3M
 BAUM        | Atlantic cod NAFO 3M                                                 | Gadus morhua                    | COD3M
 BAUM        | Atlantic cod NAFO 3NO                                                | Gadus morhua                    | COD3NO
 BAUM        | Atlantic cod Georges Bank                                            | Gadus morhua                    | CODGB
 BAUM        | Atlantic cod Gulf of Maine                                           | Gadus morhua                    | CODGOM
 BAUM        | Haddock NAFO-5Y                                                      | Melanogrammus aeglefinus        | HAD5Y
 BAUM        | Haddock Georges Bank                                                 | Melanogrammus aeglefinus        | HADGB
 BAUM        | Redfish species NAFO 3LN                                             | Redfish species                 | REDFISHSPP3LN
 BAUM        | Summer flounder Mid-Atlantic Coast                                   | Paralichthys dentatus           | SFLOUNMATLC
 BAUM        | Yellowtail Flounder NAFO 3LNO                                        | Limanda ferruginea              | YELL3LNO
 BAUM        | Yellowtail flounder Georges Bank                                     | Limanda ferruginea              | YELLGB
 BAUM        | Yellowtail Flounder Southern New England-Mid Atlantic                | Limanda ferruginea              | YELLSNEMATL
 BRANCH      | Arrowtooth flounder Pacific Coast                                    | Reinhardtius stomias            | ARFLOUNDPCOAST
 BRANCH      | Black rockfish Northern Pacific Coast                                | Sebastes melanops               | BLACKROCKNPCOAST
 BRANCH      | Black rockfish Southern Pacific Coast                                | Sebastes melanops               | BLACKROCKSPCOAST
 BRANCH      | Blue rockfish California                                             | Sebastes mystinus               | BLUEROCKCAL
 BRANCH      | Bocaccio Southern Pacific Coast                                      | Sebastes paucispinis            | BOCACCSPCOAST
 BRANCH      | Chilipepper Southern Pacific Coast                                   | Sebastes goodei                 | CHILISPCOAST
 BRANCH      | Cowcod Southern California                                           | Sebastes levis                  | COWCODSCAL
 BRANCH      | Canary rockfish Pacific Coast                                        | Sebastes pinniger               | CROCKPCOAST
 BRANCH      | Darkblotched rockfish Pacific Coast                                  | Sebastes crameri                | DKROCKPCOAST
 BRANCH      | English sole Pacific Coast                                           | Parophrys vetulus               | ESOLEPCOAST
 BRANCH      | Longnose skate Pacific Coast                                         | Raja rhina                      | LNOSESKAPCOAST
 BRANCH      | Pacific hake Pacific Coast                                           | Merluccius productus            | PHAKEPCOAST
 BRANCH      | Pacific ocean perch Pacific Coast                                    | Sebastes alutus                 | POPERCHPCOAST
 BRANCH      | Sablefish Pacific Coast                                              | Anoplopoma fimbria              | SABLEFPCOAST
 BRANCH      | Shortbelly rockfish Pacific Coast                                    | Sebastes jordani                | SBELLYROCKPCOAST
 BRANCH      | Widow rockfish Pacific Coast                                         | Sebastes entomelas              | WROCKPCOAST
 BRANCH      | Yelloweye rockfish Pacific Coast                                     | Sebastes ruberrimus             | YEYEROCKPCOAST
 CHUTE       | Ocean quahog Atlantic Coast                                          | Arctica islandica               | QUAHATLC
 CHUTE       | Red deepsea crab Northwestern Atlantic                               | Chaceon quinquedens             | RDEEPCRABNWATL
 COL         | Atlantic Halibut NAFO-5YZ                                            | Hippoglossus hippoglossus       | ATHAL5YZ
 COL         | Silver hake Gulf of Maine / Northern Georges Bank                    | Merluccius bilinearis           | SHAKEGOMNGB
 COL         | Silver hake Southern Georges Bank / Mid-Atlantic                     | Merluccius bilinearis           | SHAKESGBMATL
 COLLIE      | English sole Hecate Strait                                           | Parophrys vetulus               | ESOLEHS
 COLLIE      | Pacific herring Central Coast                                        | Clupea pallasii                 | HERRCC
 COLLIE      | Pacific herring Prince Rupert District                               | Clupea pallasii                 | HERRPRD
 COLLIE      | Pacific herring Prince William Sound                                 | Clupea pallasii                 | HERRPWS
 COLLIE      | Pacific herring Queen Charlotte Islands                              | Clupea pallasii                 | HERRQCI
 COLLIE      | Pacific herring Sitka                                                | Clupea pallasii                 | HERRSITKA
 COLLIE      | Pacific herring Straight of Georgia                                  | Clupea pallasii                 | HERRSOG
 COLLIE      | Pacific herring West Coast of Vancouver Island                       | Clupea pallasii                 | HERRWCVANI
 COLLIE      | American lobster Rhode Island                                        | Homarus americanus              | LOBSTERRI
 COLLIE      | Pacific cod Hecate Strait                                            | Gadus macrocephalus             | PCODHS
 COLLIE      | Pacific cod West Coast of Vancouver Island                           | Gadus macrocephalus             | PCODWCVANI
 COLLIE      | Rock sole Hecate Strait                                              | Lepidopsetta bilineata          | RSOLEHSTR
 COLLIE      | Tautog Rhode Island                                                  | Tautoga onitis                  | TAUTOGRI
 COLLIE      | Winter flounder Rhode Island                                         | Pseudopleuronectes americanus   | WINFLOUNDRI
 DEDECKER    | Shallow-water cape hake South Africa                                 | Merluccius capensis             | CHAKESA
 DEDECKER    | Deep-water cape hake South Africa                                    | Merluccius paradoxus            | DEEPCHAKESA
 DEDECKER    | Kingklip South Africa                                                | Genypterus capensis             | KINGKLIPSA
 DEDECKER    | Patagonian toothfish South Africa Subantarctic Prince Edward Islands | Dissostichus eleginoides        | PTOOTHFISHPEI
 FAUCONNET   | Bonnethead shark Atlantic                                            | Sphyrna tiburo                  | BHEADSHARATL
 FAUCONNET   | Blacknose shark Atlantic                                             | Carcharhinus acronotus          | BNOSESHARATL
 FAUCONNET   | Blacktip shark Atlantic                                              | Carcharhinus limbatus           | BTIPSHARATL
 FAUCONNET   | Blacktip shark Gulf of Mexico                                        | Carcharhinus limbatus           | BTIPSHARGM
 FAUCONNET   | Finetooth shark Atlantic                                             | Carcharhinus isodon             | FTOOTHSHARATL
 FAUCONNET   | Sandbar shark Atlantic                                               | Carcharhinus plumbeus           | SBARSHARATL
 FAUCONNET   | Shortfin mako Nothwest Pacific Ocean                                 | Isurus oxyrinchus               | SFMAKONWPAC
 FAUCONNET   | Atlantic sharpnose shark Atlantic                                    | Rhizoprionodon terraenovae      | SNOSESHARATL
 FAY         | Patagonian toothfish Macquarie Island                                | Dissostichus eleginoides        | PTOOTHFISHMI
 FRANCIS     | Hoki Eastern New Zealand                                             | Macruronus novaezelandiae       | HOKIENZ
 FRANCIS     | Hoki Western New Zealand                                             | Macruronus novaezelandiae       | HOKIWNZ
 FULTON      | Bight redfish Southeast Australia                                    | Centroberyx gerrardi            | BIGHTREDSE
 FULTON      | Northern Australia brown tiger shrimp                                | Penaeus esculentus              | BTSHRIMPNAUST
 FULTON      | Deepwater flathead Southeast Australia                               | Platycephalus conatus           | DEEPFLATHEADSE
 FULTON      | common gemfish Southeast Australia                                   | Rexea solandri                  | GEMFISHSE
 FULTON      | Northern Australia grooved Tiger Prawn                               | Penaeus semisulcatus            | GTPRAWNNAUST
 FULTON      | Jackass morwong Southeast Australia                                  | Nemadactylus macropterus        | MORWONGSE
 FULTON      | New Zealand ling Eastern half of Southeast Australia                 | Genypterus blacodes             | NZLINGESE
 FULTON      | New Zealand ling Western half of Southeast Australia                 | Genypterus blacodes             | NZLINGWSE
 FULTON      | Orange roughy Cascade Plateau                                        | Hoplostethus atlanticus         | OROUGHYCASCADE
 FULTON      | Orange roughy Southeast Australia                                    | Hoplostethus atlanticus         | OROUGHYSE
 FULTON      | Silverfish Southeast Australia                                       | Seriolella punctata             | SILVERFISHSE
 FULTON      | School whiting Southeast Australia                                   | Sillago flindersi               | SWHITSE
 FULTON      | Tiger flathead Southeast Australia                                   | Neoplatycephalus richardsoni    | TIGERFLATSE
 FULTON      | Blue Warehou Eastern half of Southeast Australia                     | Seriolella brama                | WAREHOUESE
 FULTON      | Blue Warehou Western half of Southeast Australia                     | Seriolella brama                | WAREHOUWSE
 GILROY      | Gulf menhaden Gulf of Mexico                                         | Brevoortia patronus             | MENATGM
 HART        | Sea scallop Georges Bank                                             | Placopecten magellanicus        | SCALLGB
 HART        | Sea scallop Mid-Atlantic Coast                                       | Placopecten magellanicus        | SCALLMATLC
 HENDRICKSON | Northern shortfin squid Northwestern Atlantic Coast                  | Illex illecebrosus              | ILLEXNWATLC
 HENDRICKSON | Windowpane flounder - Gulf of Maine / Georges Bank                   | Scophthalmus aquosus            | WINDOWGOMGB
 HENDRICKSON | Windowpane Southern New England-Mid Atlantic                         | Scophthalmus aquosus            | WINDOWSNEMATL
 HENDRICKSON | Winter Flounder NAFO-5Z                                              | Pseudopleuronectes americanus   | WINFLOUN5Z
 IDOINE      | Northern shrimp Gulf of Maine                                        | Pandalus borealis               | PANDALGOM
 JACOBSON    | Atlantic surfclam Mid-Atlantic Coast                                 | Spisula solidissima             | SURFMATLC
 JENNINGS    | Anchovy ICES VIII                                                    | Engraulis encrasicolus          | ANCHOBAYB
 JENNINGS    | Whiting Northeast Atlantic                                           | Micromesistius poutassou        | BWHITNEA
 JENNINGS    | Atlantic cod Baltic Areas 22 and 24                                  | Gadus morhua                    | CODBA2224
 JENNINGS    | Atlantic cod Baltic Areas 25-32                                      | Gadus morhua                    | CODBA2532
 JENNINGS    | Fourspotted megrim ICES VIIIc-IXa                                    | Lepidorhombus boscii            | FMEG8c9a
 JENNINGS    | Greenland halibut Northeast Arctic                                   | Reinhardtius hippoglossoides    | GHALNEAR
 JENNINGS    | Haddock Rockall Bank                                                 | Melanogrammus aeglefinus        | HADROCK
 JENNINGS    | Haddock ICES VIIb-k                                                  | Melanogrammus aeglefinus        | HADVIIb-k
 JENNINGS    | Hake Northeast Atlantic North                                        | Merluccius merluccius           | HAKENRTN
 JENNINGS    | Hake Northeast Atlantic South                                        | Merluccius merluccius           | HAKESOTH
 JENNINGS    | Herring ICES 25-32                                                   | Clupea harengus                 | HERR2532
 JENNINGS    | Herring ICES 30                                                      | Clupea harengus                 | HERR30
 JENNINGS    | Herring ICES 31                                                      | Clupea harengus                 | HERR31
 JENNINGS    | Herring Iceland (Summer spawners)                                    | Clupea harengus                 | HERRIsum
 JENNINGS    | Herring Northern Irish Sea                                           | Clupea harengus                 | HERRNIRS
 JENNINGS    | Herring ICES 28                                                      | Clupea harengus                 | HERRRIGA
 JENNINGS    | Mackerel ICES Northeast Atlantic                                     | Scomber scombrus                | MACKNEICES
 JENNINGS    | Megrim ICES VIIIc-IXa                                                | Lepidorhombus whiffiagonis      | MEG8c9a
 JENNINGS    | European Plaice ICES VIIf-g                                          | Pleuronectes platessa           | PLAICCELT
 JENNINGS    | European Plaice ICES VIIe                                            | Pleuronectes platessa           | PLAICECHW
 JENNINGS    | European pilchard ICES VIIIc-IXa                                     | Sardina pilchardus              | SARDPVIIIc-IXa
 JENNINGS    | common European sole Celtic Sea                                      | Solea vulgaris                  | SOLECS
 JENNINGS    | common European sole ICES Kattegat and Skagerrak                     | Solea vulgaris                  | SOLEIIIa
 JENNINGS    | common European sole Bay of Biscay                                   | Solea vulgaris                  | SOLEVIII
 JENNINGS    | common European sole Western English Channel                         | Solea vulgaris                  | SOLEVIIe
 JENNINGS    | Sprat ICES Baltic Areas 22-32                                        | Sprattus sprattus               | SPRAT22-32
 JENNINGS    | Whiting ICES VIIe-k                                                  | Merlangius merlangus            | WHITVIIek
 JENSEN      | Albacore tuna South Pacific Ocean                                    | Thunnus alalunga                | ALBASPAC
 JENSEN      | Anchovy kilka Caspian Sea                                            | Clupeonella engrauliformis      | ANCHOVYKILKACS
 JENSEN      | Antarctic toothfish Ross Sea                                         | Dissostichus mawsoni            | ATOOTHFISHRS
 JENSEN      | Australian salmon New Zealand                                        | Arripis trutta                  | AUSSALMONNZ
 JENSEN      | Bigeye tuna Atlantic                                                 | Thunnus obesus                  | BIGEYEATL
 JENSEN      | Bigeye tuna Eastern Pacific                                          | Thunnus obesus                  | BIGEYEEPAC
 JENSEN      | Bigeye tuna Indian Ocean                                             | Thunnus obesus                  | BIGEYEIO
 JENSEN      | Bigeye tuna Western Pacific Ocean                                    | Thunnus obesus                  | BIGEYEWPO
 JENSEN      | Blue king crab Pribilof Islands                                      | Paralithodes platypus           | BKINGCRABPI
 JENSEN      | Blue king crab Saint Matthews Island                                 | Paralithodes platypus           | BKINGCRABSMI
 JENSEN      | Black oreo West end of Chatham Rise                                  | Allocyttus niger                | BLACKOREOWECR
 JENSEN      | Gag Gulf of Mexico                                                   | Mycteroperca microlepis         | GAGGM
 JENSEN      | Gag Southern Atlantic coast                                          | Mycteroperca microlepis         | GAGSATLC
 JENSEN      | common gemfish New Zealand                                           | Rexea solandri                  | GEMFISHNZ
 JENSEN      | Golden king crab Aleutian Islands Eastern segment                    | Lithodes aequispinus            | GKINGCRABAIES
 JENSEN      | Golden king crab Aleutian Islands Western segment                    | Lithodes aequispinus            | GKINGCRABAIWS
 JENSEN      | Greater amberjack Gulf of Mexico                                     | Seriola dumerili                | GRAMBERGM
 JENSEN      | Greater amberjack Southern Atlantic coast                            | Seriola dumerili                | GRAMBERSATLC
 JENSEN      | Gray triggerfish Gulf of Mexico                                      | Balistes capriscus              | GTRIGGM
 JENSEN      | King mackerel Gulf of Mexico                                         | Scomberomorus cavalla           | KMACKGM
 JENSEN      | King mackerel Southern Atlantic Coast                                | Scomberomorus cavalla           | KMACKSATLC
 JENSEN      | Mutton snapper Southern Atlantic coast and Gulf of Mexico            | Lutjanus analis                 | MUTSNAPSATLCGM
 JENSEN      | New Zealand ling New Zealand Areas LIN 3 and 4                       | Genypterus blacodes             | NZLINGLIN3-4
 JENSEN      | New Zealand ling New Zealand Areas LIN 5 and 6                       | Genypterus blacodes             | NZLINGLIN5-6
 JENSEN      | New Zealand ling New Zealand Area LIN 6b                             | Genypterus blacodes             | NZLINGLIN6b
 JENSEN      | New Zealand ling New Zealand Area LIN 72                             | Genypterus blacodes             | NZLINGLIN72
 JENSEN      | New Zealand ling New Zealand Area LIN 7WC - WCSI                     | Genypterus blacodes             | NZLINGLIN7WC
 JENSEN      | New Zealand snapper New Zealand Area 8                               | Chrysophrys auratus             | NZSNAPNZ8
 JENSEN      | Orange roughy New Zealand Mid East Coast                             | Hoplostethus atlanticus         | OROUGHYNZMEC
 JENSEN      | New Zealand abalone species New Zealand Area PAU 5A                  | Haliotis iris                   | PAUAPAU5A
 JENSEN      | New Zealand abalone species New Zealand Area PAU 5B                  | Haliotis iris                   | PAUAPAU5B
 JENSEN      | New Zealand abalone species New Zealand Area PAU 5D                  | Haliotis iris                   | PAUAPAU5D
 JENSEN      | New Zealand abalone species New Zealand Area PAU 7                   | Haliotis iris                   | PAUAPAU7
 JENSEN      | Red grouper Gulf of Mexico                                           | Epinephelus morio               | RGROUPGM
 JENSEN      | Red king crab Bristol Bay                                            | Paralithodes camtschaticus      | RKCRABBB
 JENSEN      | Red king crab Norton Sound                                           | Paralithodes camtschaticus      | RKCRABNS
 JENSEN      | Red king crab Pribilof Islands                                       | Paralithodes camtschaticus      | RKCRABPI
 JENSEN      | Red porgy Southern Atlantic coast                                    | Pagrus pagrus                   | RPORGYSATLC
 JENSEN      | Red rock lobster New Zealand area CRA1                               | Jasus edwardsii                 | RROCKLOBSTERCRA1
 JENSEN      | Red rock lobster New Zealand area CRA2                               | Jasus edwardsii                 | RROCKLOBSTERCRA2
 JENSEN      | Red rock lobster New Zealand area CRA3                               | Jasus edwardsii                 | RROCKLOBSTERCRA3
 JENSEN      | Red rock lobster New Zealand area CRA4                               | Jasus edwardsii                 | RROCKLOBSTERCRA4
 JENSEN      | Red rock lobster New Zealand area CRA5                               | Jasus edwardsii                 | RROCKLOBSTERCRA5
 JENSEN      | Red rock lobster New Zealand area CRA7                               | Jasus edwardsii                 | RROCKLOBSTERCRA7
 JENSEN      | Red rock lobster New Zealand area CRA8                               | Jasus edwardsii                 | RROCKLOBSTERCRA8
 JENSEN      | Red snapper Southern Atlantic coast                                  | Lutjanus campechanus            | RSNAPSATLC
 JENSEN      | Southern blue whiting Campbell Island Rise                           | Micromesistius australis        | SBWHITACIR
 JENSEN      | Skipjack tuna Central Western Pacific                                | Katsuwonus pelamis              | SKJCWPAC
 JENSEN      | Skipjack tuna Eastern Atlantic                                       | Katsuwonus pelamis              | SKJEATL
 JENSEN      | Skipjack tuna Western Atlantic                                       | Katsuwonus pelamis              | SKJWATL
 JENSEN      | Smooth oreo Chatham Rise                                             | Pseudocyttus maculatus          | SMOOTHOREOCR
 JENSEN      | Smooth oreo West end of Chatham Rise                                 | Pseudocyttus maculatus          | SMOOTHOREOWECR
 JENSEN      | Snow crab Bering Sea                                                 | Chionoecetes opilio             | SNOWCRABBS
 JENSEN      | Southern hake Chatham Rise                                           | Merluccius australis            | SOUTHHAKECR
 JENSEN      | Southern hake Sub-Antarctic                                          | Merluccius australis            | SOUTHHAKESA
 JENSEN      | Spanish mackerel Southern Atlantic Coast                             | Scomberomorus maculatus         | SPANMACKSATLC
 JENSEN      | Striped marlin Southwestern Pacific Ocean                            | Kajikia audax                   | STMARLINSWPO
 JENSEN      | Swordfish Mediterranean Sea                                          | Xiphias gladius                 | SWORDMED
 JENSEN      | Swordfish North Atlantic                                             | Xiphias gladius                 | SWORDNATL
 JENSEN      | Swordfish South Atlantic                                             | Xiphias gladius                 | SWORDSATL
 JENSEN      | Tanner crab Bering Sea and Aleutian Islands                          | Chionoecetes bairdi             | TANNERCRABBSAI
 JENSEN      | Tasmanian giant crab Tasmania                                        | Pseudocarcinus gigas            | TASGIANTCRABTAS
 JENSEN      | Trevally New Zealand Areas TRE 7                                     | Pseudocaranx dentex             | TREVALLYTRE7
 JENSEN      | Vermilion snapper Gulf of Mexico                                     | Rhomboplites aurorubens         | VSNAPGM
 JENSEN      | Walleye pollock Northern Sea of Okhotsk                              | Theragra chalcogramma           | WPOLLNSO
 JENSEN      | Walleye pollock Western Bering Sea                                   | Theragra chalcogramma           | WPOLLWBS
 JENSEN      | Yellowfin tuna Atlantic                                              | Thunnus albacares               | YFINATL
 JENSEN      | Yellowfin tuna Central Western Pacific                               | Thunnus albacares               | YFINCWPAC
 JENSEN      | Yellowfin tuna Eastern Pacific                                       | Thunnus albacares               | YFINEPAC
 Johnston    | South African west coast rock lobster South Africa Areas 1-2         | Jasus lalandii                  | CRLOBSTERSA12
 Johnston    | South African west coast rock lobster South Africa Areas 3-4         | Jasus lalandii                  | CRLOBSTERSA34
 Johnston    | South African west coast rock lobster South Africa Areas 5-6         | Jasus lalandii                  | CRLOBSTERSA56
 Johnston    | South African west coast rock lobster South Africa Area 7            | Jasus lalandii                  | CRLOBSTERSA7
 Johnston    | South African west coast rock lobster South Africa Area 8            | Jasus lalandii                  | CRLOBSTERSA8
 Johnston    | Cape horse mackerel South Africa South coast                         | Trachurus capensis              | CTRACSA
 Johnston    | Southern spiny lobster South Africa South coast                      | Palinurus gilchristi            | SSLOBSTERSASC
 LEGAULT     | Yellowtail flounder Cape Cod / Gulf of Maine                         | Limanda ferruginea              | YELLCCODGOM
 MAYO        | Pollock NAFO-5YZ                                                     | Pollachius virens               | POLL5YZ
 MELNYCHUK   | Alaska plaice Bering Sea and Aleutian Islands                        | Pleuronectes quadrituberculatus | ALPLAICBSAI
 MELNYCHUK   | Dusky rockfish Gulf of Alaska                                        | Sebastes variabilis             | DUSROCKGA
 MELNYCHUK   | Northern rockfish Gulf of Alaska                                     | Sebastes polyspinis             | NROCKGA
 MELNYCHUK   | Pacific cod Bering Sea and Aleutian Islands                          | Gadus macrocephalus             | PCODBSAI
 MELNYCHUK   | Pacific cod Gulf of Alaska                                           | Gadus macrocephalus             | PCODGA
 MELNYCHUK   | Pacific ocean perch Gulf of Alaska                                   | Sebastes alutus                 | POPERCHGA
 MELNYCHUK   | Rougheye rockfish Gulf of Alaska                                     | Sebastes aleutianus             | REYEROCKGA
 MELNYCHUK   | Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska     | Anoplopoma fimbria              | SABLEFEBSAIGA
 MELNYCHUK   | Walleye pollock Aleutian Islands                                     | Theragra chalcogramma           | WPOLLAI
 MELNYCHUK   | Walleye pollock Eastern Bering Sea                                   | Theragra chalcogramma           | WPOLLEBS
 MELNYCHUK   | Walleye pollock Gulf of Alaska                                       | Theragra chalcogramma           | WPOLLGA
 MELNYCHUK   | Yellowfin sole Bering Sea and Aleutian Islands                       | Limanda aspera                  | YSOLEBSAI
 MILLER      | Acadian redfish Gulf of Maine / Georges Bank                         | Sebastes fasciatus              | ACADREDGOMGB
 MINTO       | Capelin Iceland                                                      | Mallotus villosus               | CAPEICE
 MINTO       | Capelin Barents Sea                                                  | Mallotus villosus               | CAPENOR
 MINTO       | Atlantic cod coastal Norway                                          | Gadus morhua                    | CODCOASTNOR
 MINTO       | Atlantic cod Faroe Plateau                                           | Gadus morhua                    | CODFAPL
 MINTO       | Atlantic cod Iceland                                                 | Gadus morhua                    | CODICE
 MINTO       | Atlantic cod Irish Sea                                               | Gadus morhua                    | CODIS
 MINTO       | Atlantic cod Kattegat                                                | Gadus morhua                    | CODKAT
 MINTO       | Atlantic cod Northeast Arctic                                        | Gadus morhua                    | CODNEAR
 MINTO       | Atlantic cod North Sea                                               | Gadus morhua                    | CODNS
 MINTO       | Atlantic cod West of Scotland                                        | Gadus morhua                    | CODVIa
 MINTO       | Golden Redfish Northeast Arctic                                      | Sebastes norvegicus             | GOLDREDNEAR
 MINTO       | Haddock Faroe Plateau                                                | Melanogrammus aeglefinus        | HADFAPL
 MINTO       | Haddock Iceland                                                      | Melanogrammus aeglefinus        | HADICE
 MINTO       | Haddock Irish Sea                                                    | Melanogrammus aeglefinus        | HADIS
 MINTO       | Haddock Northeast Arctic                                             | Melanogrammus aeglefinus        | HADNEAR
 MINTO       | Haddock ICES IIIa and North Sea                                      | Melanogrammus aeglefinus        | HADNS-IIIa
 MINTO       | Haddock West of Scotland                                             | Melanogrammus aeglefinus        | HADVIa
 MINTO       | Herring ICES 22-24-IIIa                                              | Clupea harengus                 | HERR2224IIIa
 MINTO       | Herring North Sea                                                    | Clupea harengus                 | HERRNS
 MINTO       | Herring ICES VIa                                                     | Clupea harengus                 | HERRVIa
 MINTO       | Herring ICES VIa-VIIb-VIIc                                           | Clupea harengus                 | HERRVIaVIIbc
 MINTO       | Norway pout North Sea                                                | Trisopterus esmarkii            | NPOUTNS
 MINTO       | European Plaice ICES VIId                                            | Pleuronectes platessa           | PLAIC7d
 MINTO       | European Plaice ICES IIIa                                            | Pleuronectes platessa           | PLAICIIIa
 MINTO       | European Plaice Irish Sea                                            | Pleuronectes platessa           | PLAICIS
 MINTO       | European Plaice North Sea                                            | Pleuronectes platessa           | PLAICNS
 MINTO       | Pollock Faroe Plateau                                                | Pollachius virens               | POLLFAPL
 MINTO       | Pollock Northeast Arctic                                             | Pollachius virens               | POLLNEAR
 MINTO       | Pollock ICES IIIa, VI and North Sea                                  | Pollachius virens               | POLLNS-VI-IIIa
 MINTO       | Deepwater Redfish Northeast Arctic                                   | Sebastes mentella               | REDDEEPI-II
 MINTO       | Sandeel North Sea                                                    | Ammodytes marinus               | SEELNS
 MINTO       | common European sole Irish Sea                                       | Solea vulgaris                  | SOLEIS
 MINTO       | common European sole North Sea                                       | Solea vulgaris                  | SOLENS
 MINTO       | common European sole ICES VIId                                       | Solea vulgaris                  | SOLEVIId
 MINTO       | Sprat North Sea                                                      | Sprattus sprattus               | SPRATNS
 MINTO       | Whiting ICES IIIa, VIId and North Sea                                | Merlangius merlangus            | WHITNS-VIId-IIIa
 MINTO       | Whiting ICES VIa                                                     | Merlangius merlangus            | WHITVIa
 MYERS       | Albacore tuna South Pacific Ocean                                    | Thunnus alalunga                | ALBASPAC
 MYERS       | American Plaice NAFO-3LNO                                            | Hippoglossoides platessoides    | AMPL3LNO
 MYERS       | American Plaice NAFO-3Ps                                             | Hippoglossoides platessoides    | AMPL3Ps
 MYERS       | American Plaice NAFO-5YZ                                             | Hippoglossoides platessoides    | AMPL5YZ
